;filename;media;std
499;0/foto_549.jpg;[0.09418944];[0.15032627]
500;0/foto_55.jpg;[0.32148674];[0.2948193]
501;0/foto_550.jpg;[0.09278388];[0.12821366]
502;0/foto_551.jpg;[0.00098952];[0.008953]
503;0/foto_552.jpg;[0.03102052];[0.07993795]
504;0/foto_553.jpg;[0.13795085];[0.18360323]
505;0/foto_554.jpg;[0.16753495];[0.22705908]
506;0/foto_555.jpg;[0.45521557];[0.21162213]
507;0/foto_556.jpg;[0.027529];[0.04823589]
508;0/foto_557.jpg;[0.00621985];[0.02495301]
509;0/foto_558.jpg;[0.11674417];[0.15805383]
510;0/foto_559.jpg;[0.03826374];[0.08689023]
511;0/foto_56.jpg;[0.01457418];[0.04875877]
512;0/foto_560.jpg;[0.38825583];[0.33416706]
513;0/foto_561.jpg;[0.02163396];[0.04873054]
514;0/foto_562.jpg;[5.880446e-05];[0.00022926]
515;0/foto_563.jpg;[0.00941195];[0.0543454]
516;0/foto_564.jpg;[0.02373442];[0.04161394]
517;0/foto_565.jpg;[0.19278508];[0.26110855]
518;0/foto_566.jpg;[0.06582031];[0.1387849]
519;0/foto_567.jpg;[0.02519118];[0.07479617]
520;0/foto_568.jpg;[0.01030875];[0.06843741]
521;0/foto_569.jpg;[0.4091038];[0.25748402]
522;0/foto_57.jpg;[0.0021123];[0.00511557]
523;0/foto_570.jpg;[0.01533138];[0.04931217]
524;0/foto_571.jpg;[0.09681857];[0.16314007]
525;0/foto_572.jpg;[0.00187675];[0.00680095]
526;0/foto_573.jpg;[0.3660846];[0.26039314]
527;0/foto_574.jpg;[0.02531179];[0.08661806]
528;0/foto_575.jpg;[0.01104771];[0.05283495]
529;0/foto_576.jpg;[0.8414678];[0.15541036]
530;0/foto_577.jpg;[0.12597886];[0.12031807]
531;0/foto_578.jpg;[0.01782671];[0.05097806]
532;0/foto_579.jpg;[0.00535687];[0.02194388]
533;0/foto_58.jpg;[0.08223761];[0.17004892]
534;0/foto_580.jpg;[0.00819302];[0.03031082]
535;0/foto_581.jpg;[0.00572547];[0.01601486]
536;0/foto_582.jpg;[0.07466846];[0.08319452]
537;0/foto_583.jpg;[0.01312312];[0.07576828]
538;0/foto_584.jpg;[0.00803835];[0.01658976]
539;0/foto_585.jpg;[0.00076306];[0.00356063]
540;0/foto_586.jpg;[0.02165352];[0.04693671]
541;0/foto_587.jpg;[0.00178759];[0.00594168]
542;0/foto_588.jpg;[0.01008641];[0.01770119]
543;0/foto_589.jpg;[0.20205615];[0.2546285]
544;0/foto_59.jpg;[0.0107698];[0.04739445]
545;0/foto_590.jpg;[0.17042385];[0.27406943]
546;0/foto_591.jpg;[0.53767985];[0.26466715]
547;0/foto_592.jpg;[0.04642678];[0.0959304]
548;0/foto_6.jpg;[0.80071634];[0.21720937]
549;0/foto_60.jpg;[0.67978513];[0.30362594]
550;0/foto_61.jpg;[0.00852903];[0.03618659]
551;0/foto_62.jpg;[0.04804175];[0.08133081]
552;0/foto_63.jpg;[4.5698052e-05];[0.00014818]
553;0/foto_64.jpg;[0.00058381];[0.00396328]
554;0/foto_65.jpg;[0.14637323];[0.19694713]
555;0/foto_66.jpg;[0.00187196];[0.00651762]
556;0/foto_67.jpg;[0.12253489];[0.1720445]
557;0/foto_68.jpg;[0.00565327];[0.02339863]
558;0/foto_69.jpg;[0.04123022];[0.09858058]
559;0/foto_7.jpg;[0.00026816];[0.00134744]
560;0/foto_70.jpg;[0.00180951];[0.00734992]
561;0/foto_71.jpg;[0.7537514];[0.19997212]
562;0/foto_72.jpg;[0.00897465];[0.04139333]
563;0/foto_73.jpg;[0.00105985];[0.00198026]
564;0/foto_74.jpg;[0.00955912];[0.02207472]
565;0/foto_75.jpg;[0.03902675];[0.07708445]
566;0/foto_76.jpg;[0.00373083];[0.00943373]
567;0/foto_77.jpg;[0.05369223];[0.10060816]
568;0/foto_78.jpg;[0.00023456];[0.00096423]
569;0/foto_79.jpg;[0.0078303];[0.03202714]
570;0/foto_8.jpg;[0.86142236];[0.19007066]
571;0/foto_80.jpg;[5.2925236e-05];[0.00017076]
572;0/foto_81.jpg;[0.05038389];[0.10465328]
573;0/foto_82.jpg;[0.00022601];[0.00125816]
574;0/foto_83.jpg;[0.00247712];[0.01042001]
575;0/foto_84.jpg;[0.00762837];[0.02830068]
576;0/foto_85.jpg;[0.20094422];[0.16252568]
577;0/foto_86.jpg;[0.00042637];[0.0021]
578;0/foto_87.jpg;[0.00250402];[0.00721667]
579;0/foto_88.jpg;[0.00843329];[0.0358154]
580;0/foto_89.jpg;[0.10694942];[0.1793973]
581;0/foto_9.jpg;[0.01226619];[0.02734737]
582;0/foto_90.jpg;[0.56442636];[0.22091502]
583;0/foto_91.jpg;[0.02029399];[0.0561338]
584;0/foto_92.jpg;[0.5181271];[0.2686953]
585;0/foto_93.jpg;[0.003176];[0.01353115]
586;0/foto_94.jpg;[0.0628622];[0.11628705]
587;0/foto_95.jpg;[0.13334078];[0.20771667]
588;0/foto_96.jpg;[0.12215547];[0.18066156]
589;0/foto_97.jpg;[0.4636338];[0.2946522]
590;0/foto_98.jpg;[0.09640746];[0.14426449]
591;0/foto_99.jpg;[0.00243437];[0.00942838]
592;0/.ipynb_checkpoints/foto_1-checkpoint.jpg;[0.09151176];[0.14583401]
593;0/.ipynb_checkpoints/foto_10-checkpoint.jpg;[0.06080189];[0.10536882]
594;0/.ipynb_checkpoints/foto_101-checkpoint.jpg;[0.00141571];[0.0118339]
595;0/.ipynb_checkpoints/foto_109-checkpoint.jpg;[0.0049148];[0.01358299]
596;0/.ipynb_checkpoints/foto_110-checkpoint.jpg;[0.19212197];[0.2013308]
597;0/.ipynb_checkpoints/foto_113-checkpoint.jpg;[0.17712526];[0.2179683]
598;0/.ipynb_checkpoints/foto_116-checkpoint.jpg;[0.05333711];[0.12075567]
599;0/.ipynb_checkpoints/foto_14-checkpoint.jpg;[0.00793796];[0.02282172]
600;0/.ipynb_checkpoints/foto_16-checkpoint.jpg;[0.00151697];[0.0080004]
601;0/.ipynb_checkpoints/foto_19-checkpoint.jpg;[0.00103851];[0.00560406]
602;0/.ipynb_checkpoints/foto_208-checkpoint.jpg;[0.00490113];[0.01841327]
603;0/.ipynb_checkpoints/foto_21-checkpoint.jpg;[0.09702417];[0.12962922]
604;0/.ipynb_checkpoints/foto_62-checkpoint.jpg;[0.04280831];[0.09602904]
605;0/.ipynb_checkpoints/foto_65-checkpoint.jpg;[0.20233296];[0.2222315]
606;0/.ipynb_checkpoints/foto_7-checkpoint.jpg;[7.343725e-05];[0.00031819]
607;0/.ipynb_checkpoints/foto_8-checkpoint.jpg;[0.84737265];[0.2088494]
608;0/.ipynb_checkpoints/foto_9-checkpoint.jpg;[0.01999788];[0.07992148]
609;1/fuente_PCCS2 030 G001.40+45.99_30_1.jpg;[0.99998146];[6.846092e-05]
610;1/fuente_PCCS2 030 G001.40+45.99_30_2.jpg;[0.9999515];[0.00030013]
611;1/fuente_PCCS2 030 G001.40+45.99_30_3.jpg;[0.9996021];[0.00251283]
612;1/fuente_PCCS2 030 G001.40+45.99_30_4.jpg;[0.99999136];[7.3383606e-05]
613;1/fuente_PCCS2 030 G001.40+45.99_30_5.jpg;[0.9999327];[0.00042812]
614;1/fuente_PCCS2 030 G002.46+61.45_30_1.jpg;[0.9841443];[0.03465788]
615;1/fuente_PCCS2 030 G002.46+61.45_30_2.jpg;[0.99591583];[0.02865641]
616;1/fuente_PCCS2 030 G002.46+61.45_30_3.jpg;[0.9919399];[0.02701435]
617;1/fuente_PCCS2 030 G002.46+61.45_30_4.jpg;[0.9935794];[0.01767781]
618;1/fuente_PCCS2 030 G002.46+61.45_30_5.jpg;[0.9981881];[0.00449743]
619;1/fuente_PCCS2 030 G004.14+35.54_30_1.jpg;[0.8811066];[0.15041526]
620;1/fuente_PCCS2 030 G004.14+35.54_30_2.jpg;[0.95230746];[0.0755005]
621;1/fuente_PCCS2 030 G004.14+35.54_30_3.jpg;[0.9790489];[0.04732075]
622;1/fuente_PCCS2 030 G004.14+35.54_30_4.jpg;[0.8963893];[0.10760131]
623;1/fuente_PCCS2 030 G004.14+35.54_30_5.jpg;[0.9397886];[0.09004886]
624;1/fuente_PCCS2 030 G004.46-62.04_30_1.jpg;[0.99985486];[0.00137866]
625;1/fuente_PCCS2 030 G004.46-62.04_30_2.jpg;[0.9999348];[0.00017791]
626;1/fuente_PCCS2 030 G004.46-62.04_30_3.jpg;[0.99964297];[0.00266568]
627;1/fuente_PCCS2 030 G004.46-62.04_30_4.jpg;[0.9999834];[4.5715013e-05]
628;1/fuente_PCCS2 030 G004.46-62.04_30_5.jpg;[0.9999834];[4.612992e-05]
629;1/fuente_PCCS2 030 G008.33-77.85_30_1.jpg;[0.7364246];[0.32624063]
630;1/fuente_PCCS2 030 G008.33-77.85_30_2.jpg;[0.972005];[0.09323639]
631;1/fuente_PCCS2 030 G008.33-77.85_30_3.jpg;[0.9894033];[0.02370421]
632;1/fuente_PCCS2 030 G008.33-77.85_30_4.jpg;[0.9659353];[0.08073932]
633;1/fuente_PCCS2 030 G008.33-77.85_30_5.jpg;[0.9819372];[0.0441923]
634;1/fuente_PCCS2 030 G015.31+33.07_30_1.jpg;[0.9965934];[0.00729996]
635;1/fuente_PCCS2 030 G015.31+33.07_30_2.jpg;[0.9909859];[0.01648753]
636;1/fuente_PCCS2 030 G015.31+33.07_30_3.jpg;[0.98954177];[0.0217612]
637;1/fuente_PCCS2 030 G015.31+33.07_30_4.jpg;[0.99891126];[0.00235602]
638;1/fuente_PCCS2 030 G015.31+33.07_30_5.jpg;[0.99865866];[0.00360845]
639;1/fuente_PCCS2 030 G019.66-34.16_30_1.jpg;[0.11177212];[0.19715083]
640;1/fuente_PCCS2 030 G019.66-34.16_30_2.jpg;[0.91573924];[0.12927407]
641;1/fuente_PCCS2 030 G019.66-34.16_30_3.jpg;[0.7214367];[0.30208245]
642;1/fuente_PCCS2 030 G019.66-34.16_30_4.jpg;[0.55894744];[0.34027648]
643;1/fuente_PCCS2 030 G019.66-34.16_30_5.jpg;[0.66038895];[0.3129775]
644;1/fuente_PCCS2 030 G022.41+52.50_30_1.jpg;[0.9901855];[0.02642655]
645;1/fuente_PCCS2 030 G022.41+52.50_30_2.jpg;[0.9849431];[0.02948099]
646;1/fuente_PCCS2 030 G022.41+52.50_30_3.jpg;[0.9980938];[0.00522012]
647;1/fuente_PCCS2 030 G022.41+52.50_30_4.jpg;[0.9855534];[0.05209463]
648;1/fuente_PCCS2 030 G022.41+52.50_30_5.jpg;[0.9514161];[0.11362957]
649;1/fuente_PCCS2 030 G024.72-46.87_30_1.jpg;[0.80397326];[0.20267034]
650;1/fuente_PCCS2 030 G024.72-46.87_30_2.jpg;[0.8290122];[0.237985]
651;1/fuente_PCCS2 030 G024.72-46.87_30_3.jpg;[0.5462672];[0.287853]
652;1/fuente_PCCS2 030 G024.72-46.87_30_4.jpg;[0.48592147];[0.28521594]
653;1/fuente_PCCS2 030 G024.72-46.87_30_5.jpg;[0.819278];[0.19100396]
654;1/fuente_PCCS2 030 G025.11+62.22_30_1.jpg;[0.99303645];[0.0097636]
655;1/fuente_PCCS2 030 G025.11+62.22_30_2.jpg;[0.9133745];[0.11055911]
656;1/fuente_PCCS2 030 G025.11+62.22_30_3.jpg;[0.953433];[0.06530284]
657;1/fuente_PCCS2 030 G025.11+62.22_30_4.jpg;[0.8915214];[0.18850917]
658;1/fuente_PCCS2 030 G025.11+62.22_30_5.jpg;[0.9940594];[0.01658355]
659;1/fuente_PCCS2 030 G028.23-61.40_30_1.jpg;[0.9999379];[0.00034099]
660;1/fuente_PCCS2 030 G028.23-61.40_30_2.jpg;[0.99931383];[0.00191556]
661;1/fuente_PCCS2 030 G028.23-61.40_30_3.jpg;[0.9995953];[0.00176185]
662;1/fuente_PCCS2 030 G028.23-61.40_30_4.jpg;[0.998883];[0.00611763]
663;1/fuente_PCCS2 030 G028.23-61.40_30_5.jpg;[0.9991645];[0.00313869]
664;1/fuente_PCCS2 030 G029.50+34.56_30_1.jpg;[0.9732541];[0.0469499]
665;1/fuente_PCCS2 030 G029.50+34.56_30_2.jpg;[0.9941202];[0.0111133]
666;1/fuente_PCCS2 030 G029.50+34.56_30_3.jpg;[0.8692901];[0.19218832]
667;1/fuente_PCCS2 030 G029.50+34.56_30_4.jpg;[0.96621764];[0.06745931]
668;1/fuente_PCCS2 030 G029.50+34.56_30_5.jpg;[0.995323];[0.01206807]
669;1/fuente_PCCS2 030 G039.27+62.77_30_1.jpg;[0.99969155];[0.00165328]
670;1/fuente_PCCS2 030 G039.27+62.77_30_2.jpg;[0.99931026];[0.00292474]
671;1/fuente_PCCS2 030 G039.27+62.77_30_3.jpg;[0.9999624];[0.00016654]
672;1/fuente_PCCS2 030 G039.27+62.77_30_4.jpg;[0.99869317];[0.00400788]
673;1/fuente_PCCS2 030 G039.27+62.77_30_5.jpg;[0.99919313];[0.00205003]
674;1/fuente_PCCS2 030 G039.67+43.05_30_1.jpg;[0.9995172];[0.00239231]
675;1/fuente_PCCS2 030 G039.67+43.05_30_2.jpg;[0.97311956];[0.07889182]
676;1/fuente_PCCS2 030 G039.67+43.05_30_3.jpg;[0.99961066];[0.00086965]
677;1/fuente_PCCS2 030 G039.67+43.05_30_4.jpg;[0.9987339];[0.00630344]
678;1/fuente_PCCS2 030 G039.67+43.05_30_5.jpg;[0.9995167];[0.00248983]
679;1/fuente_PCCS2 030 G040.54-40.96_30_1.jpg;[0.9999986];[6.9568528e-06]
680;1/fuente_PCCS2 030 G040.54-40.96_30_2.jpg;[0.9999191];[0.0004056]
681;1/fuente_PCCS2 030 G040.54-40.96_30_3.jpg;[0.9995302];[0.00451834]
682;1/fuente_PCCS2 030 G040.54-40.96_30_4.jpg;[0.9999998];[6.947458e-07]
683;1/fuente_PCCS2 030 G040.54-40.96_30_5.jpg;[0.99998915];[4.340291e-05]
684;1/fuente_PCCS2 030 G042.35-84.15_30_1.jpg;[0.9999455];[0.00017806]
685;1/fuente_PCCS2 030 G042.35-84.15_30_2.jpg;[0.99990267];[0.00036939]
686;1/fuente_PCCS2 030 G042.35-84.15_30_3.jpg;[0.99995893];[0.00028151]
687;1/fuente_PCCS2 030 G042.35-84.15_30_4.jpg;[0.9999529];[0.000233]
688;1/fuente_PCCS2 030 G042.35-84.15_30_5.jpg;[0.99998045];[9.873189e-05]
689;1/fuente_PCCS2 030 G043.47-39.46_30_1.jpg;[0.99994093];[0.00025638]
690;1/fuente_PCCS2 030 G043.47-39.46_30_2.jpg;[0.996079];[0.00993572]
691;1/fuente_PCCS2 030 G043.47-39.46_30_3.jpg;[0.9998486];[0.00062523]
692;1/fuente_PCCS2 030 G043.47-39.46_30_4.jpg;[0.99989176];[0.00053416]
693;1/fuente_PCCS2 030 G043.47-39.46_30_5.jpg;[0.99979043];[0.00125708]
694;1/fuente_PCCS2 030 G044.82+38.69_30_1.jpg;[0.8921682];[0.17081144]
695;1/fuente_PCCS2 030 G044.82+38.69_30_2.jpg;[0.97140574];[0.07807489]
696;1/fuente_PCCS2 030 G044.82+38.69_30_3.jpg;[0.97193];[0.09082629]
697;1/fuente_PCCS2 030 G044.82+38.69_30_4.jpg;[0.98311263];[0.03661491]
698;1/fuente_PCCS2 030 G044.82+38.69_30_5.jpg;[0.95362645];[0.1120653]
699;1/fuente_PCCS2 030 G050.04+57.05_30_1.jpg;[0.99246603];[0.01997836]
700;1/fuente_PCCS2 030 G050.04+57.05_30_2.jpg;[0.89313215];[0.19477695]
701;1/fuente_PCCS2 030 G050.04+57.05_30_3.jpg;[0.99776185];[0.00889389]
702;1/fuente_PCCS2 030 G050.04+57.05_30_4.jpg;[0.97705895];[0.04055873]
703;1/fuente_PCCS2 030 G050.04+57.05_30_5.jpg;[0.98963296];[0.02468266]
704;1/fuente_PCCS2 030 G053.75+48.70_30_1.jpg;[0.9995823];[0.00141497]
705;1/fuente_PCCS2 030 G053.75+48.70_30_2.jpg;[0.99919176];[0.00257333]
706;1/fuente_PCCS2 030 G053.75+48.70_30_3.jpg;[0.99829507];[0.01043097]
707;1/fuente_PCCS2 030 G053.75+48.70_30_4.jpg;[0.9999637];[0.00028557]
708;1/fuente_PCCS2 030 G053.75+48.70_30_5.jpg;[0.9996898];[0.00084368]
709;1/fuente_PCCS2 030 G055.23-51.70_30_1.jpg;[0.9999991];[4.935596e-06]
710;1/fuente_PCCS2 030 G055.23-51.70_30_2.jpg;[0.9999635];[0.00025419]
711;1/fuente_PCCS2 030 G055.23-51.70_30_3.jpg;[0.99999857];[6.7286833e-06]
712;1/fuente_PCCS2 030 G055.23-51.70_30_4.jpg;[0.9999855];[5.3176813e-05]
713;1/fuente_PCCS2 030 G055.23-51.70_30_5.jpg;[0.99967074];[0.00319955]
714;1/fuente_PCCS2 030 G061.06-67.07_30_1.jpg;[0.9975281];[0.01826089]
715;1/fuente_PCCS2 030 G061.06-67.07_30_2.jpg;[0.99821246];[0.00614376]
716;1/fuente_PCCS2 030 G061.06-67.07_30_3.jpg;[0.9984325];[0.00463832]
717;1/fuente_PCCS2 030 G061.06-67.07_30_4.jpg;[0.9995679];[0.00142577]
718;1/fuente_PCCS2 030 G061.06-67.07_30_5.jpg;[0.9997625];[0.00115193]
719;1/fuente_PCCS2 030 G063.69+65.17_30_1.jpg;[0.9577686];[0.08025001]
720;1/fuente_PCCS2 030 G063.69+65.17_30_2.jpg;[0.9652644];[0.09460657]
721;1/fuente_PCCS2 030 G063.69+65.17_30_3.jpg;[0.9041469];[0.19039059]
722;1/fuente_PCCS2 030 G063.69+65.17_30_4.jpg;[0.9790759];[0.05789924]
723;1/fuente_PCCS2 030 G063.69+65.17_30_5.jpg;[0.96777695];[0.08117109]
724;1/fuente_PCCS2 030 G065.49+44.19_30_1.jpg;[0.99870735];[0.0049003]
725;1/fuente_PCCS2 030 G065.49+44.19_30_2.jpg;[0.9757284];[0.04345686]
726;1/fuente_PCCS2 030 G065.49+44.19_30_3.jpg;[0.93508524];[0.07896511]
727;1/fuente_PCCS2 030 G065.49+44.19_30_4.jpg;[0.96895903];[0.05685711]
728;1/fuente_PCCS2 030 G065.49+44.19_30_5.jpg;[0.9875026];[0.03822138]
729;1/fuente_PCCS2 030 G065.52-71.92_30_1.jpg;[0.9999981];[7.998048e-06]
730;1/fuente_PCCS2 030 G065.52-71.92_30_2.jpg;[0.99999726];[1.2180583e-05]
731;1/fuente_PCCS2 030 G065.52-71.92_30_3.jpg;[0.99999803];[7.5652147e-06]
732;1/fuente_PCCS2 030 G065.52-71.92_30_4.jpg;[0.99998975];[8.2281986e-05]
733;1/fuente_PCCS2 030 G065.52-71.92_30_5.jpg;[0.9999736];[0.00015408]
734;1/fuente_PCCS2 030 G070.94+65.81_30_1.jpg;[0.99598575];[0.00909722]
735;1/fuente_PCCS2 030 G070.94+65.81_30_2.jpg;[0.99845386];[0.00357217]
736;1/fuente_PCCS2 030 G070.94+65.81_30_3.jpg;[0.99962866];[0.00177554]
737;1/fuente_PCCS2 030 G070.94+65.81_30_4.jpg;[0.9997933];[0.0007673]
738;1/fuente_PCCS2 030 G070.94+65.81_30_5.jpg;[0.99971];[0.00094955]
739;1/fuente_PCCS2 030 G074.80-45.94_30_1.jpg;[0.9838169];[0.02919611]
740;1/fuente_PCCS2 030 G074.80-45.94_30_2.jpg;[0.9907335];[0.01693512]
741;1/fuente_PCCS2 030 G074.80-45.94_30_3.jpg;[0.9844535];[0.02621269]
742;1/fuente_PCCS2 030 G074.80-45.94_30_4.jpg;[0.9892347];[0.03327414]
743;1/fuente_PCCS2 030 G074.80-45.94_30_5.jpg;[0.96794516];[0.06334797]
744;1/fuente_PCCS2 030 G076.30+44.54_30_1.jpg;[0.9957135];[0.0077757]
745;1/fuente_PCCS2 030 G076.30+44.54_30_2.jpg;[0.9777958];[0.05435719]
746;1/fuente_PCCS2 030 G076.30+44.54_30_3.jpg;[0.9123409];[0.17446809]
747;1/fuente_PCCS2 030 G076.30+44.54_30_4.jpg;[0.9991021];[0.0021152]
748;1/fuente_PCCS2 030 G076.30+44.54_30_5.jpg;[0.9987926];[0.00382346]
749;1/fuente_PCCS2 030 G077.87+32.35_30_1.jpg;[0.9842761];[0.06527478]
750;1/fuente_PCCS2 030 G077.87+32.35_30_2.jpg;[0.55578005];[0.3161352]
751;1/fuente_PCCS2 030 G077.87+32.35_30_3.jpg;[0.9939556];[0.04032104]
752;1/fuente_PCCS2 030 G077.87+32.35_30_4.jpg;[0.99755996];[0.00584404]
753;1/fuente_PCCS2 030 G077.87+32.35_30_5.jpg;[0.9489373];[0.14735597]
754;1/fuente_PCCS2 030 G078.33-30.01_30_1.jpg;[0.38707122];[0.35713458]
755;1/fuente_PCCS2 030 G078.33-30.01_30_2.jpg;[0.98477346];[0.04559631]
756;1/fuente_PCCS2 030 G078.33-30.01_30_3.jpg;[0.99646914];[0.02193087]
757;1/fuente_PCCS2 030 G078.33-30.01_30_4.jpg;[0.9937529];[0.02313528]
758;1/fuente_PCCS2 030 G078.33-30.01_30_5.jpg;[0.99796736];[0.00420313]
759;1/fuente_PCCS2 030 G078.36+55.93_30_1.jpg;[0.8781187];[0.13002384]
760;1/fuente_PCCS2 030 G078.36+55.93_30_2.jpg;[0.824767];[0.15032768]
761;1/fuente_PCCS2 030 G078.36+55.93_30_3.jpg;[0.69053215];[0.25455883]
762;1/fuente_PCCS2 030 G078.36+55.93_30_4.jpg;[0.90388525];[0.10643762]
763;1/fuente_PCCS2 030 G078.36+55.93_30_5.jpg;[0.7307827];[0.22186896]
764;1/fuente_PCCS2 030 G080.10+70.78_30_1.jpg;[0.99352974];[0.0123763]
765;1/fuente_PCCS2 030 G080.10+70.78_30_2.jpg;[0.9464914];[0.08116429]
766;1/fuente_PCCS2 030 G080.10+70.78_30_3.jpg;[0.9905739];[0.02275098]
767;1/fuente_PCCS2 030 G080.10+70.78_30_4.jpg;[0.98242784];[0.02687935]
768;1/fuente_PCCS2 030 G080.10+70.78_30_5.jpg;[0.9897704];[0.03024697]
769;1/fuente_PCCS2 030 G084.44-40.30_30_1.jpg;[0.70299375];[0.32569614]
770;1/fuente_PCCS2 030 G084.44-40.30_30_2.jpg;[0.6845798];[0.33000484]
771;1/fuente_PCCS2 030 G084.44-40.30_30_3.jpg;[0.31735957];[0.33621982]
772;1/fuente_PCCS2 030 G084.44-40.30_30_4.jpg;[0.9514727];[0.14678699]
773;1/fuente_PCCS2 030 G084.44-40.30_30_5.jpg;[0.65025735];[0.32863298]
774;1/fuente_PCCS2 030 G084.71-71.13_30_1.jpg;[0.81349254];[0.2469692]
775;1/fuente_PCCS2 030 G084.71-71.13_30_2.jpg;[0.80518967];[0.22874598]
776;1/fuente_PCCS2 030 G084.71-71.13_30_3.jpg;[0.959589];[0.0999327]
777;1/fuente_PCCS2 030 G084.71-71.13_30_4.jpg;[0.77643746];[0.25899896]
778;1/fuente_PCCS2 030 G084.71-71.13_30_5.jpg;[0.8444715];[0.20158018]
779;1/fuente_PCCS2 030 G085.46-50.90_30_1.jpg;[0.99998367];[6.638028e-05]
780;1/fuente_PCCS2 030 G085.46-50.90_30_2.jpg;[0.99995387];[0.00034818]
781;1/fuente_PCCS2 030 G085.46-50.90_30_3.jpg;[0.9999969];[2.0397209e-05]
782;1/fuente_PCCS2 030 G085.46-50.90_30_4.jpg;[0.99983156];[0.00093625]
783;1/fuente_PCCS2 030 G085.46-50.90_30_5.jpg;[0.99999046];[3.835778e-05]
784;1/fuente_PCCS2 030 G085.76+37.84_30_1.jpg;[0.9986522];[0.00493783]
785;1/fuente_PCCS2 030 G085.76+37.84_30_2.jpg;[0.9997963];[0.00072703]
786;1/fuente_PCCS2 030 G085.76+37.84_30_3.jpg;[0.9847184];[0.02766542]
787;1/fuente_PCCS2 030 G085.76+37.84_30_4.jpg;[0.9997711];[0.00087487]
788;1/fuente_PCCS2 030 G085.76+37.84_30_5.jpg;[0.9982496];[0.00456025]
789;1/fuente_PCCS2 030 G088.07+59.17_30_1.jpg;[0.9777587];[0.04820846]
790;1/fuente_PCCS2 030 G088.07+59.17_30_2.jpg;[0.9980956];[0.00736888]
791;1/fuente_PCCS2 030 G088.07+59.17_30_3.jpg;[0.986483];[0.02535996]
792;1/fuente_PCCS2 030 G088.07+59.17_30_4.jpg;[0.9884546];[0.02100204]
793;1/fuente_PCCS2 030 G088.07+59.17_30_5.jpg;[0.9942779];[0.01017109]
794;1/fuente_PCCS2 030 G088.36-35.07_30_1.jpg;[0.997066];[0.00926949]
795;1/fuente_PCCS2 030 G088.36-35.07_30_2.jpg;[0.9830239];[0.03398959]
796;1/fuente_PCCS2 030 G088.36-35.07_30_3.jpg;[0.97454506];[0.05988787]
797;1/fuente_PCCS2 030 G088.36-35.07_30_4.jpg;[0.9984199];[0.00659157]
798;1/fuente_PCCS2 030 G088.36-35.07_30_5.jpg;[0.993972];[0.01293468]
799;1/fuente_PCCS2 030 G099.32+33.73_30_1.jpg;[0.9989605];[0.00281604]
800;1/fuente_PCCS2 030 G099.32+33.73_30_2.jpg;[0.99971014];[0.00078701]
801;1/fuente_PCCS2 030 G099.32+33.73_30_3.jpg;[0.9517734];[0.07789809]
802;1/fuente_PCCS2 030 G099.32+33.73_30_4.jpg;[0.98399276];[0.05205442]
803;1/fuente_PCCS2 030 G099.32+33.73_30_5.jpg;[0.9982442];[0.00517261]
804;1/fuente_PCCS2 030 G099.56+35.21_30_1.jpg;[0.42322648];[0.37160543]
805;1/fuente_PCCS2 030 G099.56+35.21_30_2.jpg;[0.96295005];[0.12353774]
806;1/fuente_PCCS2 030 G099.56+35.21_30_3.jpg;[0.8865583];[0.14678498]
807;1/fuente_PCCS2 030 G099.56+35.21_30_4.jpg;[0.75589156];[0.24442355]
808;1/fuente_PCCS2 030 G099.56+35.21_30_5.jpg;[0.8766268];[0.17603143]
809;1/fuente_PCCS2 030 G100.68+36.61_30_1.jpg;[0.99999857];[8.395337e-06]
810;1/fuente_PCCS2 030 G100.68+36.61_30_2.jpg;[0.9999995];[3.1118304e-06]
811;1/fuente_PCCS2 030 G100.68+36.61_30_3.jpg;[1.];[7.444618e-08]
812;1/fuente_PCCS2 030 G100.68+36.61_30_4.jpg;[0.99994814];[0.00049628]
813;1/fuente_PCCS2 030 G100.68+36.61_30_5.jpg;[0.9999872];[7.5350785e-05]
814;1/fuente_PCCS2 030 G107.92+84.48_30_1.jpg;[0.99994314];[0.00017698]
815;1/fuente_PCCS2 030 G107.92+84.48_30_2.jpg;[0.9997258];[0.00064213]
816;1/fuente_PCCS2 030 G107.92+84.48_30_3.jpg;[0.9995663];[0.00190054]
817;1/fuente_PCCS2 030 G107.92+84.48_30_4.jpg;[0.99909943];[0.00278248]
818;1/fuente_PCCS2 030 G107.92+84.48_30_5.jpg;[0.99972844];[0.00072506]
819;1/fuente_PCCS2 030 G109.98+42.08_30_1.jpg;[0.9999976];[2.1661914e-05]
820;1/fuente_PCCS2 030 G109.98+42.08_30_2.jpg;[0.9999907];[8.42398e-05]
821;1/fuente_PCCS2 030 G109.98+42.08_30_3.jpg;[0.99999475];[3.3779845e-05]
822;1/fuente_PCCS2 030 G109.98+42.08_30_4.jpg;[0.99989367];[0.00059416]
823;1/fuente_PCCS2 030 G109.98+42.08_30_5.jpg;[0.99970347];[0.0013531]
824;1/fuente_PCCS2 030 G112.33+57.52_30_1.jpg;[0.8784218];[0.20616823]
825;1/fuente_PCCS2 030 G112.33+57.52_30_2.jpg;[0.9800219];[0.07532295]
826;1/fuente_PCCS2 030 G112.33+57.52_30_3.jpg;[0.93893945];[0.12928458]
827;1/fuente_PCCS2 030 G112.33+57.52_30_4.jpg;[0.97583055];[0.08240359]
